,Species,Pred_Species
216,Smelt,Smelt
217,Smelt,Smelt
218,Smelt,Smelt
219,Smelt,Smelt
220,Smelt,Smelt
221,Smelt,Smelt
222,Smelt,Smelt
223,Smelt,Smelt
224,Smelt,Smelt
225,Smelt,Smelt
226,Smelt,Smelt
227,Smelt,Smelt
228,Smelt,Smelt
229,Smelt,Smelt
230,Smelt,Smelt
231,Smelt,Smelt
232,Whitefish,Whitefish
233,Whitefish,Whitefish
234,Whitefish,Whitefish
235,Whitefish,Whitefish
236,Whitefish,Whitefish
237,Whitefish,Whitefish
238,Whitefish,Whitefish
239,Whitefish,Whitefish
240,Whitefish,Whitefish
241,Whitefish,Whitefish
242,Whitefish,Whitefish
243,Whitefish,Whitefish
244,Whitefish,Whitefish
245,Whitefish,Whitefish
246,Whitefish,Whitefish
247,Whitefish,Whitefish
248,Whitefish,Whitefish
249,Whitefish,Whitefish
250,Whitefish,Whitefish
251,Whitefish,Whitefish
252,Whitefish,Whitefish
253,Whitefish,Whitefish
254,Whitefish,Whitefish
255,Whitefish,Whitefish
256,Whitefish,Whitefish
257,Whitefish,Whitefish
258,Whitefish,Whitefish
259,Whitefish,Whitefish
260,Whitefish,Whitefish
261,Whitefish,Whitefish
262,Whitefish,Whitefish
263,Whitefish,Whitefish
264,Whitefish,Whitefish
265,Whitefish,Whitefish
